"unique_id","season","team","team_nick","team_name","team_logo_espn","team_color","pass_rate","rush_rate","proe","personnel_11","personnel_12","personnel_13","personnel_21","personnel_22","personnel_other","form_shotgun","form_single","form_iform","form_empty","form_other","adot","to_sticks","pass_left","pass_middle","pass_right","wr_target","te_target","rb_target","run_left","run_right","run_guard","run_tackle","run_end","go_fourth","go_two","rec_gini","rush_gini","personnel_gini","formation_gini","play_clock_used","plays_per_minute","avg_top","no_huddle"
"ARI_2024","2024","ARI","Cardinals","Arizona Cardinals","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png","#97233F","0.5945683802133851","0.40543161978661496","-2.4529538645029243","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","6.821033210332104","-1.8892988929889298","0.4317343173431734","0.1881918819188192","0.3800738007380074","0.4780114722753346","0.3403441682600382","0.18164435946462715","0.5759717314487632","0.42402826855123676","0.17667844522968199","0.36395759717314485","0.45936395759717313","0.17475728155339806","0.11904761904761904","0.7658540471637986","0.8229665071770335","","","40.0","","29:39","0.1037827352085354"
"ATL_2024","2024","ATL","Falcons","Atlanta Falcons","https://a.espncdn.com/i/teamlogos/nfl/500/atl.png","#A71930","0.5554520037278659","0.4445479962721342","-8.089095704611786","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.046846846846847","-1.2378378378378379","0.3801801801801802","0.22522522522522523","0.3945945945945946","0.6814814814814815","0.16111111111111112","0.1574074074074074","0.4715261958997722","0.5284738041002278","0.21184510250569477","0.3712984054669704","0.4168564920273349","0.2672413793103448","0.09523809523809523","0.7952226345083488","0.8926404060465629","","","40.0","","29:40","0.14631873252562907"
"BAL_2024","2024","BAL","Ravens","Baltimore Ravens","https://a.espncdn.com/i/teamlogos/nfl/500/bal.png","#241773","0.5226179018286814","0.4773820981713186","-7.518294051467181","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.811440677966102","-0.673728813559322","0.3855932203389831","0.2457627118644068","0.3686440677966102","0.5218340611353712","0.30131004366812225","0.17685589519650655","0.5507900677200903","0.4492099322799097","0.32505643340857787","0.23476297968397292","0.4401805869074492","0.15625","0.046153846153846156","0.736597374179431","0.8692699490662139","","","40.0","","30:57","0.0548604427333975"
"BUF_2024","2024","BUF","Bills","Buffalo Bills","https://a.espncdn.com/i/teamlogos/nfl/500/buf.png","#00338D","0.5761194029850746","0.42388059701492536","-2.0067293748406376","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.211946050096339","-0.8227360308285164","0.4161849710982659","0.16377649325626203","0.42003853564547206","0.5967741935483871","0.23790322580645162","0.16532258064516128","0.5097493036211699","0.49025069637883006","0.39275766016713093","0.3203342618384401","0.28690807799442897","0.20952380952380953","0.015384615384615385","0.6686026936026936","0.8445762293056585","","","40.0","","29:42","0.06368159203980099"
"CAR_2024","2024","CAR","Panthers","Carolina Panthers","https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png","#0085CA","0.6362715298885512","0.3637284701114488","-2.215233118678862","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.160877513711151","-0.4570383912248629","0.3510054844606947","0.21206581352833637","0.4369287020109689","0.6608863198458574","0.16570327552986513","0.17341040462427745","0.5675675675675675","0.43243243243243246","0.40540540540540543","0.30405405405405406","0.2905405405405405","0.23622047244094488","0.07894736842105263","0.6237129987129987","0.8670282949714118","","","40.0","","27:50","0.07193515704154002"
"CHI_2024","2024","CHI","Bears","Chicago Bears","https://a.espncdn.com/i/teamlogos/nfl/500/chi.png","#0B162A","0.6515580736543909","0.34844192634560905","-2.419973808636797","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.067615658362989","-1.0516014234875444","0.36298932384341637","0.19217081850533807","0.44483985765124556","0.7145522388059702","0.13619402985074627","0.14925373134328357","0.4969512195121951","0.5030487804878049","0.3048780487804878","0.2225609756097561","0.4725609756097561","0.2676056338028169","0.2777777777777778","0.7889733840304183","0.872058194266153","","","40.0","","29:48","0.2577903682719547"
"CIN_2024","2024","CIN","Bengals","Cincinnati Bengals","https://a.espncdn.com/i/teamlogos/nfl/500/cin.png","#FB4F14","0.676333021515435","0.323666978484565","8.167231782429644","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.087557603686636","-1.0199692780337941","0.36251920122887865","0.22119815668202766","0.4162826420890937","0.5914149443561209","0.2480127186009539","0.16057233704292528","0.4943820224719101","0.5056179775280899","0.4606741573033708","0.2958801498127341","0.24344569288389514","0.18269230769230768","0.05357142857142857","0.7269108280254777","0.892607240644965","","","40.0","","30:48","0.029934518241347054"
"CLE_2024","2024","CLE","Browns","Cleveland Browns","https://a.espncdn.com/i/teamlogos/nfl/500/cle.png","#FF3C00","0.6868867082961642","0.31311329170383584","0.3955095502425877","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.786363636363636","-1.5196969696969698","0.40454545454545454","0.20606060606060606","0.3893939393939394","0.6021840873634945","0.2620904836193448","0.1357254290171607","0.5182724252491694","0.48172757475083056","0.3388704318936877","0.34551495016611294","0.31561461794019935","0.27672955974842767","0.27586206896551724","0.6912460567823344","0.7734292997450892","","","40.0","","30:07","0.15165031222123104"
"DAL_2024","2024","DAL","Cowboys","Dallas Cowboys","https://a.espncdn.com/i/teamlogos/nfl/500/dal.png","#002244","0.6273972602739726","0.3726027397260274","-2.438992028369963","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.389589905362776","-1.4873817034700316","0.305993690851735","0.2334384858044164","0.4605678233438486","0.6414790996784566","0.21864951768488747","0.13987138263665594","0.5694444444444444","0.4305555555555556","0.40625","0.2777777777777778","0.3159722222222222","0.21052631578947367","0.09090909090909091","0.6694801714898178","0.8010835913312694","","","40.0","","29:08","0.08858447488584476"
"DEN_2024","2024","DEN","Broncos","Denver Broncos","https://a.espncdn.com/i/teamlogos/nfl/500/den.png","#002244","0.6213872832369942","0.3786127167630058","0.5193726012150434","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.258347978910369","-1.601054481546573","0.3866432337434095","0.20210896309314588","0.4112478031634446","0.6545454545454545","0.13090909090909092","0.21454545454545454","0.4318181818181818","0.5681818181818182","0.42045454545454547","0.25","0.32954545454545453","0.16666666666666666","0.02127659574468085","0.6552064359441409","0.800589259408062","","","40.0","","29:42","0.13391136801541426"
"DET_2024","2024","DET","Lions","Detroit Lions","https://a.espncdn.com/i/teamlogos/nfl/500/det.png","#0076B6","0.543221110100091","0.456778889899909","-3.4476744227256155","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","6.368613138686132","-2.0346715328467155","0.29927007299270075","0.3175182481751825","0.38321167883211676","0.5961538461538461","0.19230769230769232","0.21153846153846154","0.53125","0.46875","0.16666666666666666","0.4557291666666667","0.3776041666666667","0.32038834951456313","0.028985507246376812","0.7496807151979565","0.8592996435311386","","","40.0","","32:16","0.036396724294813464"
"GB_2024","2024","GB","Packers","Green Bay Packers","https://a.espncdn.com/i/teamlogos/nfl/500/gb.png","#203731","0.5136986301369864","0.4863013698630137","-8.318576294498031","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.741127348643007","-0.12943632567849686","0.3862212943632568","0.2045929018789144","0.4091858037578288","0.6602564102564102","0.1858974358974359","0.15384615384615385","0.44","0.56","0.34285714285714286","0.2714285714285714","0.38571428571428573","0.1509433962264151","0.11538461538461539","0.6941451149425287","0.8533305093720216","","","40.0","","30:26","0.09099804305283757"
"HOU_2024","2024","HOU","Texans","Houston Texans","https://a.espncdn.com/i/teamlogos/nfl/500/hou.png","#03202F","0.6328871892925431","0.367112810707457","0.8265761244827585","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.17750439367311","-0.9824253075571178","0.335676625659051","0.2179261862917399","0.44639718804920914","0.6245421245421245","0.20146520146520147","0.17399267399267399","0.6225806451612903","0.3774193548387097","0.2870967741935484","0.3387096774193548","0.3741935483870968","0.13636363636363635","0.05263157894736842","0.6707038391224863","0.850328947368421","","","40.0","","30:44","0.055449330783938815"
"IND_2024","2024","IND","Colts","Indianapolis Colts","https://a.espncdn.com/i/teamlogos/nfl/500/ind.png","#002C5F","0.5502901353965184","0.4497098646034816","-8.50596690047619","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","10.632093933463796","1.4324853228962817","0.38943248532289626","0.20156555772994128","0.4090019569471624","0.7139959432048681","0.15415821501014199","0.13184584178498987","0.5227963525835866","0.47720364741641336","0.3282674772036474","0.3586626139817629","0.3130699088145897","0.21374045801526717","0.12195121951219512","0.7223915989159891","0.8722127900396152","","","40.0","","27:54","0.11218568665377177"
"JAX_2024","2024","JAX","Jaguars","Jacksonville Jaguars","https://a.espncdn.com/i/teamlogos/nfl/500/jax.png","#006778","0.6165489404641776","0.3834510595358224","-3.5226486716260164","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.41651376146789","-0.45688073394495415","0.3706422018348624","0.2036697247706422","0.42568807339449544","0.5784499054820416","0.2646502835538752","0.15689981096408318","0.47186147186147187","0.5281385281385281","0.3116883116883117","0.3463203463203463","0.341991341991342","0.2184873949579832","0.20588235294117646","0.6795977011494253","0.8518005540166205","","","40.0","","27:01","0.1311806256306761"
"KC_2024","2024","KC","Chiefs","Kansas City Chiefs","https://a.espncdn.com/i/teamlogos/nfl/500/kc.png","#E31837","0.6361085126286249","0.3638914873713751","5.189468792549203","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","6.366220735785953","-2.1187290969899664","0.3394648829431438","0.22909698996655517","0.431438127090301","0.4973730297723292","0.3380035026269702","0.1646234676007005","0.45768025078369906","0.542319749216301","0.4827586206896552","0.20689655172413793","0.3103448275862069","0.15178571428571427","0.04878048780487805","0.6372377622377622","0.839128670004059","","","40.0","","30:40","0.01216089803554724"
"LAC_2024","2024","LAC","Chargers","Los Angeles Chargers","https://a.espncdn.com/i/teamlogos/nfl/500/lac.png","#007BC7","0.5881763527054108","0.4118236472945892","-1.5297739895871096","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.607495069033531","-0.5581854043392505","0.3116370808678501","0.23471400394477318","0.4536489151873767","0.659919028340081","0.21862348178137653","0.1214574898785425","0.5686274509803921","0.43137254901960786","0.3235294117647059","0.3137254901960784","0.3627450980392157","0.12698412698412698","0.12195121951219512","0.6827053632043448","0.8259700345754898","","","40.0","","30:12","0.03807615230460922"
"LAR_2024","2024","LAR","Rams","Los Angeles Rams","https://a.espncdn.com/i/teamlogos/nfl/500/lar.png","#003594","0.5797665369649806","0.42023346303501946","-3.5958209114648434","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.39068100358423","-1.0268817204301075","0.4211469534050179","0.20430107526881722","0.37455197132616486","0.7463235294117647","0.15257352941176472","0.10110294117647059","0.4804270462633452","0.5195729537366548","0.36298932384341637","0.35587188612099646","0.28113879003558717","0.20512820512820512","0.1","0.6883086876155268","0.88182261208577","","","40.0","","29:10","0.08560311284046693"
"MIA_2024","2024","MIA","Dolphins","Miami Dolphins","https://a.espncdn.com/i/teamlogos/nfl/500/mia.png","#008E97","0.6133828996282528","0.38661710037174724","-2.5482332795518206","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","6.321976149914821","-2.577512776831346","0.3969335604770017","0.21976149914821125","0.3833049403747871","0.5113438045375218","0.2582897033158813","0.23036649214659685","0.5341614906832298","0.4658385093167702","0.2204968944099379","0.2795031055900621","0.5","0.248","0.15151515151515152","0.6955692488262911","0.8087044534412956","","","40.0","","31:39","0.056691449814126396"
"MIN_2024","2024","MIN","Vikings","Minnesota Vikings","https://a.espncdn.com/i/teamlogos/nfl/500/min.png","#4F2683","0.608357628765792","0.391642371234208","3.8929234098249026","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.457038391224863","-0.5082266910420475","0.3711151736745887","0.22486288848263253","0.4040219378427788","0.6081081081081081","0.22586872586872586","0.16602316602316602","0.5815384615384616","0.41846153846153844","0.3292307692307692","0.2676923076923077","0.40307692307692305","0.11926605504587157","0.02127659574468085","0.7560444874274661","0.8726655348047538","","","40.0","","30:05","0.1098153547133139"
"NE_2024","2024","NE","Patriots","New England Patriots","https://a.espncdn.com/i/teamlogos/nfl/500/ne.png","#002244","0.6258570029382958","0.37414299706170423","-3.0754197582300886","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.297912713472486","-1.6527514231499052","0.3225806451612903","0.23529411764705882","0.44212523719165087","0.5139442231075697","0.31673306772908366","0.1693227091633466","0.41904761904761906","0.580952380952381","0.3523809523809524","0.3238095238095238","0.3238095238095238","0.192","0.13333333333333333","0.6901666666666667","0.8567098374207771","","","40.0","","29:12","0.09500489715964741"
"NO_2024","2024","NO","Saints","New Orleans Saints","https://a.espncdn.com/i/teamlogos/nfl/500/no.png","#D3BC8D","0.6023391812865497","0.39766081871345027","-5.260510866986301","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.054545454545455","-1.1581818181818182","0.31272727272727274","0.2636363636363636","0.42363636363636364","0.45873320537428025","0.2802303262955854","0.26103646833013433","0.4649350649350649","0.535064935064935","0.2935064935064935","0.2779220779220779","0.42857142857142855","0.20610687022900764","0.10810810810810811","0.5531108961960026","0.8052115583075335","","","40.0","","28:02","0.09844054580896686"
"NYG_2024","2024","NYG","Giants","New York Giants","https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png","#0B2265","0.6365366317792579","0.36346336822074216","-3.541106690249042","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","6.8583617747440275","-2.136518771331058","0.40102389078498296","0.2235494880546075","0.37542662116040953","0.725","0.11428571428571428","0.16071428571428573","0.506578947368421","0.4934210526315789","0.4473684210526316","0.3157894736842105","0.23684210526315788","0.2642857142857143","0.23333333333333334","0.7916666666666666","0.8511986773215762","","","40.0","","29:58","0.13225499524262607"
"NYJ_2024","2024","NYJ","Jets","New York Jets","https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png","#003F2D","0.6617357001972387","0.33826429980276135","2.3811096709054724","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","6.785831960461285","-1.700164744645799","0.3657331136738056","0.20922570016474465","0.42504118616144976","0.622895622895623","0.1835016835016835","0.1936026936026936","0.4748201438848921","0.5251798561151079","0.2446043165467626","0.38848920863309355","0.3669064748201439","0.20869565217391303","0.225","0.743421052631579","0.8856835967469694","","","40.0","","28:56","0.08382642998027613"
"OAK_2024","2024","OAK","Raiders","Las Vegas Raiders","https://a.espncdn.com/i/teamlogos/nfl/500/lv.png","#000000","0.6669829222011385","0.33301707779886147","-0.9468682681601523","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.071428571428571","-1.6587301587301588","0.38571428571428573","0.2111111111111111","0.4031746031746032","0.4772344013490725","0.33389544688026984","0.18887015177065766","0.5291666666666667","0.4708333333333333","0.475","0.2625","0.2625","0.1937984496124031","0.16666666666666666","0.7288851351351351","0.7578347578347578","","","40.0","","29:12","0.1110056925996205"
"PHI_2024","2024","PHI","Eagles","Philadelphia Eagles","https://a.espncdn.com/i/teamlogos/nfl/500/phi.png","#004C54","0.48947849954254347","0.5105215004574566","-8.784896396228152","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.794183445190156","-1.0760626398210291","0.4563758389261745","0.14093959731543623","0.40268456375838924","0.6267942583732058","0.20813397129186603","0.16507177033492823","0.48660714285714285","0.5133928571428571","0.40625","0.3013392857142857","0.2924107142857143","0.23076923076923078","0.1111111111111111","0.7163078149920256","0.8702131673269194","","","40.0","","31:59","0.24977127172918573"
"PIT_2024","2024","PIT","Steelers","Pittsburgh Steelers","https://a.espncdn.com/i/teamlogos/nfl/500/pit.png","#000000","0.549718574108818","0.450281425891182","-6.380803945206766","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.957661290322581","-1.282258064516129","0.4435483870967742","0.16532258064516128","0.3911290322580645","0.49567099567099565","0.2662337662337662","0.23809523809523808","0.5319148936170213","0.46808510638297873","0.3640661938534279","0.3617021276595745","0.27423167848699764","0.14285714285714285","0.05405405405405406","0.698731884057971","0.8543859649122807","","","40.0","","30:44","0.23452157598499063"
"SEA_2024","2024","SEA","Seahawks","Seattle Seahawks","https://a.espncdn.com/i/teamlogos/nfl/500/sea.png","#002244","0.6611001964636543","0.3388998035363458","1.7402543624729063","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","6.964467005076142","-2.4619289340101522","0.34686971235194586","0.24873096446700507","0.40439932318104904","0.6083916083916084","0.1993006993006993","0.19230769230769232","0.5641025641025641","0.4358974358974359","0.45054945054945056","0.23443223443223443","0.315018315018315","0.15702479338842976","0.06976744186046512","0.7377709431751611","0.8546147978642258","","","40.0","","29:02","0.21611001964636542"
"SF_2024","2024","SF","49ers","San Francisco 49ers","https://a.espncdn.com/i/teamlogos/nfl/500/sf.png","#AA0000","0.6035502958579881","0.39644970414201186","-2.181579628379447","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.59392789373814","-0.40037950664136623","0.3946869070208729","0.269449715370019","0.33586337760910817","0.6089494163424124","0.2140077821011673","0.17704280155642024","0.556923076923077","0.4430769230769231","0.2923076923076923","0.3076923076923077","0.4","0.15384615384615385","0.047619047619047616","0.6929012345679012","0.7714061272584446","","","40.0","","30:25","0.029585798816568046"
"TB_2024","2024","TB","Buccaneers","Tampa Bay Buccaneers","https://a.espncdn.com/i/teamlogos/nfl/500/tb.png","#A71930","0.6042435424354243","0.39575645756457567","-0.17402024298797394","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","6.96140350877193","-2.0526315789473686","0.356140350877193","0.21403508771929824","0.4298245614035088","0.5946902654867257","0.18938053097345134","0.215929203539823","0.5236842105263158","0.4763157894736842","0.32894736842105265","0.33157894736842103","0.3394736842105263","0.14893617021276595","0.05084745762711865","0.6704410894020131","0.857072751809594","","","40.0","","32:20","0.055350553505535055"
"TEN_2024","2024","TEN","Titans","Tennessee Titans","https://a.espncdn.com/i/teamlogos/nfl/500/ten.png","#002244","0.5970873786407767","0.4029126213592233","-6.956898356520468","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","8.113851992409867","-1.2277039848197344","0.40037950664136623","0.22011385199240988","0.3795066413662239","0.555992141453831","0.25736738703339884","0.18664047151277013","0.5451612903225806","0.45483870967741935","0.3161290322580645","0.3032258064516129","0.38064516129032255","0.18699186991869918","0.125","0.69189677843524","0.8634115409004439","","","40.0","","30:52","0.07475728155339806"
"WAS_2024","2024","WAS","Commanders","Washington Commanders","https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png","#5A1414","0.5976168652612283","0.40238313473877174","-0.19226748294009213","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","7.649425287356322","-1.3486590038314177","0.31226053639846746","0.26053639846743293","0.4272030651340996","0.6252465483234714","0.21893491124260356","0.15581854043392504","0.43424317617866004","0.56575682382134","0.29280397022332505","0.28287841191067","0.42431761786600497","0.2072072072072072","0.11320754716981132","0.7096560846560847","0.7984654118211245","","","40.0","","30:48","0.6241979835013749"